[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
[DEBUG] Checking CPU features...
  ... 244736 KB read
  ... 245248 KB read
  ... 245760 KB read
  ... 246272 KB read
  ... 246784 KB read
  ... 247296 KB read
  ... 247808 KB read
  ... 248320 KB read
  ... 248832 KB read
  ... 249344 KB read
  ... 249856 KB read
  ... 250368 KB read
  ... 250880 KB read
  ... 251392 KB read
  ... 251904 KB read
  ... 252416 KB read
  ... 252928 KB read
  ... 253440 KB read
  ... 253952 KB read
  ... 254464 KB read
  ... 254976 KB read
  ... 255488 KB read
  ... 256000 KB read
  ... 256512 KB read
  ... 257024 KB read
  ... 257536 KB read
  ... 258048 KB read
  ... 258560 KB read
  ... 259072 KB read
  ... 259584 KB read
  ... 260096 KB read
  ... 260608 KB read
  ... 261120 KB read
  ... 261632 KB read
  ... 262144 KB read
  ... 262656 KB read
  ... 263168 KB read
  ... 263680 KB read
  ... 264192 KB read
  ... 264704 KB read
  ... 265216 KB read
  ... 265728 KB read
  ... 266240 KB read
  ... 266752 KB read
  ... 267264 KB read
  ... 267776 KB read
  ... 268288 KB read
  ... 268800 KB read
  ... 269312 KB read
  ... 269824 KB read
  ... 270336 KB read
  ... 270848 KB read
  ... 271360 KB read
  ... 271872 KB read
  ... 272384 KB read
  ... 272896 KB read
  ... 273408 KB read
  ... 273920 KB read
  ... 274432 KB read
  ... 274944 KB read
  ... 275456 KB read
  ... 275968 KB read
  ... 276480 KB read
  ... 276992 KB read
  ... 277504 KB read
  ... 278016 KB read
  ... 278528 KB read
  ... 279040 KB read
  ... 279552 KB read
  ... 280064 KB read
  ... 280576 KB read
  ... 281088 KB read
  ... 281600 KB read
  ... 282112 KB read
  ... 282624 KB read
  ... 283136 KB read
  ... 283648 KB read
  ... 284160 KB read
  ... 284672 KB read
  ... 285184 KB read
  ... 285696 KB read
  ... 286208 KB read
  ... 286720 KB read
  ... 287232 KB read
  ... 287744 KB read
  ... 288256 KB read
  ... 288768 KB read
  ... 289280 KB read
  ... 289792 KB read
  ... 290304 KB read
  ... 290816 KB read
  ... 291328 KB read
  ... 291840 KB read
  ... 292352 KB read
  ... 292864 KB read
  ... 293376 KB read
  ... 293888 KB read
  ... 294400 KB read
  ... 294912 KB read
  ... 295424 KB read
  ... 295936 KB read
  ... 296448 KB read
  ... 296960 KB read
  ... 297472 KB read
  ... 297984 KB read
  ... 298496 KB read
  ... 299008 KB read
  ... 299520 KB read
  ... 300032 KB read
  ... 300544 KB read
  ... 301056 KB read
  ... 301568 KB read
  ... 302080 KB read
  ... 302592 KB read
  ... 303104 KB read
  ... 303616 KB read
  ... 304128 KB read
  ... 304640 KB read
  ... 305152 KB read
  ... 305664 KB read
  ... 306176 KB read
  ... 306688 KB read
  ... 307200 KB read
  ... 307712 KB read
  ... 308224 KB read
  ... 308736 KB read
  ... 309248 KB read
  ... 309760 KB read
  ... 310272 KB read
  ... 310784 KB read
  ... 311296 KB read
  ... 311808 KB read
  ... 312320 KB read
  ... 312832 KB read
  ... 313344 KB read
  ... 313856 KB read
  ... 314368 KB read
  ... 314880 KB read
  ... 315392 KB read
  ... 315904 KB read
  ... 316416 KB read
  ... 316928 KB read
  ... 317440 KB read
  ... 317952 KB read
  ... 318464 KB read
  ... 318976 KB read
  ... 319488 KB read
  ... 320000 KB read
  ... 320512 KB read
  ... 321024 KB read
  ... 321536 KB read
  ... 322048 KB read
  ... 322560 KB read
  ... 323072 KB read
  ... 323584 KB read
  ... 324096 KB read
  ... 324608 KB read
  ... 325120 KB read
  ... 325632 KB read
  ... 326144 KB read
  ... 326656 KB read
  ... 327168 KB read
  ... 327680 KB read
  ... 328192 KB read
  ... 328704 KB read
  ... 329216 KB read
  ... 329728 KB read
  ... 330240 KB read
  ... 330752 KB read
  ... 331264 KB read
  ... 331776 KB read
  ... 332288 KB read
  ... 332800 KB read
  ... 333312 KB read
  ... 333824 KB read
  ... 334336 KB read
  ... 334848 KB read
  ... 335360 KB read
  ... 335872 KB read
  ... 336384 KB read
  ... 336896 KB read
  ... 337408 KB read
  ... 337920 KB read
  ... 338432 KB read
  ... 338944 KB read
  ... 339456 KB read
  ... 339968 KB read
  ... 340480 KB read
  ... 340992 KB read
  ... 341504 KB read
  ... 342016 KB read
  ... 342528 KB read
  ... 343040 KB read
  ... 343552 KB read
  ... 344064 KB read
  ... 344576 KB read
  ... 345088 KB read
  ... 345600 KB read
  ... 346112 KB read
  ... 346624 KB read
  ... 347136 KB read
  ... 347648 KB read
  ... 348160 KB read
  ... 348672 KB read
  ... 349184 KB read
  ... 349696 KB read
  ... 350208 KB read
  ... 350720 KB read
  ... 351232 KB read
  ... 351744 KB read
  ... 352256 KB read
  ... 352768 KB read
  ... 353280 KB read
  ... 353792 KB read
  ... 354304 KB read
  ... 354816 KB read
  ... 355328 KB read
  ... 355840 KB read
  ... 356352 KB read
  ... 356864 KB read
  ... 357376 KB read
  ... 357888 KB read
  ... 358400 KB read
  ... 358912 KB read
  ... 359424 KB read
  ... 359936 KB read
  ... 360448 KB read
  ... 360960 KB read
  ... 361472 KB read
  ... 361984 KB read
  ... 362496 KB read
  ... 363008 KB read
  ... 363520 KB read
  ... 364032 KB read
  ... 364544 KB read
  ... 365056 KB read
  ... 365568 KB read
  ... 366080 KB read
  ... 366592 KB read
  ... 367104 KB read
  ... 367616 KB read
  ... 368128 KB read
  ... 368640 KB read
  ... 369152 KB read
  ... 369664 KB read
  ... 370176 KB read
  ... 370688 KB read
  ... 371200 KB read
  ... 371712 KB read
  ... 372224 KB read
  ... 372736 KB read
  ... 373248 KB read
  ... 373760 KB read
  ... 374272 KB read
  ... 374784 KB read
  ... 375296 KB read
  ... 375808 KB read
  ... 376320 KB read
  ... 376832 KB read
  ... 377344 KB read
  ... 377856 KB read
  ... 378368 KB read
  ... 378880 KB read
  ... 379392 KB read
  ... 379904 KB read
  ... 380416 KB read
  ... 380928 KB read
  ... 381440 KB read
  ... 381952 KB read
  ... 382464 KB read
  ... 382976 KB read
  ... 383488 KB read
  ... 384000 KB read
  ... 384512 KB read
  ... 385024 KB read
  ... 385536 KB read
  ... 386048 KB read
  ... 386560 KB read
  ... 387072 KB read
  ... 387584 KB read
  ... 388096 KB read
  ... 388608 KB read
  ... 389120 KB read
  ... 389632 KB read
  ... 390144 KB read
  ... 390656 KB read
  ... 391168 KB read
  ... 391680 KB read
  ... 392192 KB read
  ... 392704 KB read
  ... 393216 KB read
  ... 393728 KB read
  ... 394240 KB read
  ... 394752 KB read
  ... 395264 KB read
  ... 395776 KB read
  ... 396288 KB read
  ... 396800 KB read
  ... 397312 KB read
  ... 397824 KB read
  ... 398336 KB read
  ... 398848 KB read
  ... 399360 KB read
  ... 399872 KB read
  ... 400384 KB read
  ... 400896 KB read
  ... 401408 KB read
  ... 401920 KB read
  ... 402432 KB read
  ... 402944 KB read
  ... 403456 KB read
  ... 403968 KB read
  ... 404480 KB read
  ... 404992 KB read
  ... 405504 KB read
  ... 406016 KB read
  ... 406528 KB read
  ... 407040 KB read
  ... 407552 KB read
  ... 408064 KB read
  ... 408576 KB read
  ... 409088 KB read
  ... 409600 KB read
  ... 410112 KB read
  ... 410624 KB read
  ... 411136 KB read
  ... 411648 KB read
  ... 412160 KB read
  ... 412672 KB read
  ... 413184 KB read
  ... 413696 KB read
  ... 414208 KB read
  ... 414720 KB read
  ... 415232 KB read
  ... 415744 KB read
  ... 416256 KB read
  ... 416768 KB read
  ... 417280 KB read
  ... 417792 KB read
  ... 418304 KB read
  ... 418816 KB read
  ... 419328 KB read
  ... 419840 KB read
  ... 420352 KB read
  ... 420864 KB read
  ... 421376 KB read
  ... 421888 KB read
  ... 422400 KB read
  ... 422912 KB read
  ... 423424 KB read
  ... 423936 KB read
  ... 424448 KB read
  ... 424960 KB read
  ... 425472 KB read
  ... 425984 KB read
  ... 426496 KB read
  ... 427008 KB read
  ... 427520 KB read
  Allocating x (3072 bytes)...
  Allocating xb (3072 bytes)...
  Allocating xb2 (3072 bytes)...
  Allocating hb (8192 bytes)...
  Allocating hb2 (8192 bytes)...
  Allocating q (3072 bytes)...
  Allocating k (3072 bytes)...
  Allocating v (3072 bytes)...
  Allocating key_cache (37748736 bytes)...
  Allocating value_cache (37748736 bytes)...
  Allocating att (49152 bytes)...
  Allocating logits (128000 bytes)...
  Zeroing KV cache...
  KV cache zeroed!
[SUCCESS] Model loaded successfully!
[SUCCESS] Model loaded successfully! (427 MB)
Loading BPE tokenizer...
Tokenizer loaded: 32000 tokens, max_len=27
[SUCCESS] Tokenizer loaded (32000 tokens)

╔═════════════════════════════════════════════════════════════════╗
║  LlamaUltimate v7.2 SPECULATIVE - 2-3x Speed with Draft   ║
╚═════════════════════════════════════════════════════════════════╝
������ Model: Stories110M (768 dim, 12 layers, 110M params)
✨ Sampling: Elite (Mirostat+Top-k+Min-p+Ngram) + Agent + Beam
⚡ Performance: Flash+INT8+Speculative+8xMatMul+4xRMSNorm+RoPE
������ Speculative: Draft(15M) → Verify(110M) → 2-3x Speedup
������ Bench: Metrics + INT8 tracking + Acceptance rate
(Interactive mode - Type your questions, Enter to send)

=== Story Generation (110M model, temp=0.8) ===

Story:
╔════════════════════════════════════════════════════════════════╗
║ [DRC] PERFORMANCE TEST - Minimal DRC overhead                  ║
║ decode_token() SAFE + Layer diagnostics ENABLED               ║
╚════════════════════════════════════════════════════════════════╝


[LOOP] Starting iteration pos=0/150
[FORWARD-ENTRY] pos=0 token=1
[FORWARD-LAYER] pos=0 layer=0/12
[FORWARD-LAYER] pos=0 layer=1/12
[FORWARD-LAYER] pos=0 layer=2/12
[FORWARD-LAYER] pos=0 layer=3/12
[FORWARD-LAYER] pos=0 layer=4/12
[FORWARD-LAYER] pos=0 layer=5/12
[FORWARD-LAYER] pos=0 layer=6/12
[FORWARD-LAYER] pos=0 layer=7/12
[FORWARD-LAYER] pos=0 layer=8/12
[FORWARD-LAYER] pos=0 layer=9/12
[FORWARD-LAYER] pos=0 layer=10/12
[FORWARD-LAYER] pos=0 layer=11/12
[LOOP] Forward pass OK at pos=0, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=0
[DEBUG] Before sampling pos=0
[DEBUG] After sampling pos=0 next=15809
[pos=0 in=1 out=15809] top3=[0,11,15]
[DEBUG] Before decode pos=0 token=15809
[DEBUG] After decode pos=0 piece=?
Generic[DEBUG] End of iteration pos=0, next token=15809
[FORWARD-ENTRY] pos=1 token=15809
[FORWARD-LAYER] pos=1 layer=0/12
[FORWARD-LAYER] pos=1 layer=1/12
[FORWARD-LAYER] pos=1 layer=2/12
[FORWARD-LAYER] pos=1 layer=3/12
[FORWARD-LAYER] pos=1 layer=4/12
[FORWARD-LAYER] pos=1 layer=5/12
[FORWARD-LAYER] pos=1 layer=6/12
[FORWARD-LAYER] pos=1 layer=7/12
[FORWARD-LAYER] pos=1 layer=8/12
[FORWARD-LAYER] pos=1 layer=9/12
[FORWARD-LAYER] pos=1 layer=10/12
[FORWARD-LAYER] pos=1 layer=11/12
[LOOP] Forward pass OK at pos=1, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=1
[DEBUG] Before sampling pos=1
[DEBUG] After sampling pos=1 next=11954
[pos=1 in=15809 out=11954] top3=[0,11,26]
[DEBUG] Before decode pos=1 token=11954
[DEBUG] After decode pos=1 piece=?
esen[DEBUG] End of iteration pos=1, next token=11954
[FORWARD-ENTRY] pos=2 token=11954
[FORWARD-LAYER] pos=2 layer=0/12
[FORWARD-LAYER] pos=2 layer=1/12
[FORWARD-LAYER] pos=2 layer=2/12
[FORWARD-LAYER] pos=2 layer=3/12
[FORWARD-LAYER] pos=2 layer=4/12
[FORWARD-LAYER] pos=2 layer=5/12
[FORWARD-LAYER] pos=2 layer=6/12
[FORWARD-LAYER] pos=2 layer=7/12
[FORWARD-LAYER] pos=2 layer=8/12
[FORWARD-LAYER] pos=2 layer=9/12
[FORWARD-LAYER] pos=2 layer=10/12
[FORWARD-LAYER] pos=2 layer=11/12
[LOOP] Forward pass OK at pos=2, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=2
[DEBUG] Before sampling pos=2
[DEBUG] After sampling pos=2 next=15415
[pos=2 in=11954 out=15415] top3=[0,11,56]
[DEBUG] Before decode pos=2 token=15415
[DEBUG] After decode pos=2 piece=?
cknow[DEBUG] End of iteration pos=2, next token=15415
[FORWARD-ENTRY] pos=3 token=15415
[FORWARD-LAYER] pos=3 layer=0/12
[FORWARD-LAYER] pos=3 layer=1/12
[FORWARD-LAYER] pos=3 layer=2/12
[FORWARD-LAYER] pos=3 layer=3/12
[FORWARD-LAYER] pos=3 layer=4/12
[FORWARD-LAYER] pos=3 layer=5/12
[FORWARD-LAYER] pos=3 layer=6/12
[FORWARD-LAYER] pos=3 layer=7/12
[FORWARD-LAYER] pos=3 layer=8/12
[FORWARD-LAYER] pos=3 layer=9/12
[FORWARD-LAYER] pos=3 layer=10/12
[FORWARD-LAYER] pos=3 layer=11/12
[LOOP] Forward pass OK at pos=3, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=3
[DEBUG] Before sampling pos=3
[DEBUG] After sampling pos=3 next=7187
[pos=3 in=15415 out=7187] top3=[0,11,56]
[DEBUG] Before decode pos=3 token=7187
[DEBUG] After decode pos=3 piece=?
SC[DEBUG] End of iteration pos=3, next token=7187
[FORWARD-ENTRY] pos=4 token=7187
[FORWARD-LAYER] pos=4 layer=0/12
[FORWARD-LAYER] pos=4 layer=1/12
[FORWARD-LAYER] pos=4 layer=2/12
[FORWARD-LAYER] pos=4 layer=3/12
[FORWARD-LAYER] pos=4 layer=4/12
[FORWARD-LAYER] pos=4 layer=5/12
[FORWARD-LAYER] pos=4 layer=6/12
[FORWARD-LAYER] pos=4 layer=7/12
[FORWARD-LAYER] pos=4 layer=8/12
[FORWARD-LAYER] pos=4 layer=9/12
[FORWARD-LAYER] pos=4 layer=10/12
[FORWARD-LAYER] pos=4 layer=11/12
[LOOP] Forward pass OK at pos=4, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=4
[DEBUG] Before sampling pos=4
[DEBUG] After sampling pos=4 next=495
[pos=4 in=7187 out=495] top3=[0,11,56]
[DEBUG] Before decode pos=4 token=495
[DEBUG] After decode pos=4 piece=?
ber[DEBUG] End of iteration pos=4, next token=495
[LOOP] Starting iteration pos=5/150
[FORWARD-ENTRY] pos=5 token=495
[FORWARD-DEBUG] dim=768 kv_dim=768 hidden_dim=2048 head_size=64
[FORWARD-DEBUG] n_layers=12 seq_len=1024 vocab_size=32000
[FORWARD-LAYER] pos=5 layer=0/12
[FORWARD-LAYER] pos=5 layer=1/12
[FORWARD-LAYER] pos=5 layer=2/12
[FORWARD-LAYER] pos=5 layer=3/12
[FORWARD-LAYER] pos=5 layer=4/12
[FORWARD-LAYER] pos=5 layer=5/12
[FORWARD-LAYER] pos=5 layer=6/12
[FORWARD-LAYER] pos=5 layer=7/12
[FORWARD-LAYER] pos=5 layer=8/12
[FORWARD-LAYER] pos=5 layer=9/12
[FORWARD-LAYER] pos=5 layer=10/12
[FORWARD-LAYER] pos=5 layer=11/12
[LOOP] Forward pass OK at pos=5, logits=?
[DEBUG] SKIPPED drc_analyze_distribution pos=5
[DEBUG] Before sampling pos=5
[DEBUG] After sampling pos=5 next=15235
[DEBUG] Before decode pos=5 token=15235
[DEBUG] After decode pos=5 piece=?
Ð´ÑÐ²[DEBUG] End of iteration pos=5, next token=15235
[FORWARD-ENTRY] pos=6 token=15235
[FORWARD-LAYER] pos=6 layer=0/12
[FORWARD-LAYER] pos=6 layer=1/12
[FORWARD-LAYER] pos=6 layer=2/12
[FORWARD-LAYER] pos=6 layer=3/12
[FORWARD-LAYER] pos=6 layer=4/12
[FORWARD-LAYER] pos=6 layer=5/12
[FORWARD-LAYER] pos=6 layer=6/12
[FORWARD-LAYER] pos=6 layer=7/12
